Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC1BFA88 00007FFDCB721C44 0000000000000000 000000F2DC1BFBE0 0000000000000000 00007FFDC88E3458 ntdll.dll!0x7ffdcb721c44
000000F2DC1BFA90 00007FFDC87FBC5F 000002A0681D1570 00007FFDC8880D65 0000000000000000 0000000000001CF4 kernelbase.dll!0x7ffdc87fbc5f
000000F2DC1BFB30 00007FFD30438165 0000000000080001 000002A0681D1570 0000000000000000 0000000000000000 nvcuda64.dll!0x7ffd30438165
000000F2DC1BFBE0 00007FFD30211177 000002A0697F7D20 0000000000000000 0000000000000000 0000000000000000 nvcuda64.dll!0x7ffd30211177
000000F2DC1BFC10 00007FFD3181C2A4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvcuda64.dll!0x7ffd3181c2a4
000000F2DC1BFC40 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC1BFC70 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DCE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC2BF398 00007FFDCB722714 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb722714
000000F2DC2BF3A0 00007FFDC8802533 000000000000027F 0000000000000000 0000000000000006 0000000000000000 kernelbase.dll!0x7ffdc8802533
000000F2DC2BF690 00007FFDC8802401 000002A069ADE270 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ffdc8802401
000000F2DC2BF6D0 00007FFD30211754 0000000000000000 0000000000000000 000002A069ADDB50 0000000000000000 nvcuda64.dll!0x7ffd30211754
000000F2DC2BF910 00007FFD302FDB98 000003FBFC8D4238 0000034CE6AFFFBD 000002A0681D1BB0 0000000000000000 nvcuda64.dll!0x7ffd302fdb98
000000F2DC2BF9C0 00007FFD30211177 000002A0697F8D40 0000000000000000 0000000000000000 0000000000000000 nvcuda64.dll!0x7ffd30211177
000000F2DC2BF9F0 00007FFD3181C2A4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvcuda64.dll!0x7ffd3181c2a4
000000F2DC2BFA20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC2BFA50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DF00:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC3BFB08 00007FFDC8D1AD04 0000000000000001 0000000000000000 000002A069F1E850 0000000000000001 win32u.dll!0x7ffdc8d1ad04
000000F2DC3BFB10 00007FFDBE1B5E5B 0000000000000000 0000000000001DA0 0000000000000000 0000000000000000 gdiplus.dll!0x7ffdbe1b5e5b
000000F2DC3BFB80 00007FFDBE1E8A8E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 gdiplus.dll!0x7ffdbe1e8a8e
000000F2DC3BFBB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC3BFBE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DFF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC4BFCE8 00007FFDC8D11324 000000000000000F 000000000000E8C0 000002A0F9260000 0000000000000000 win32u.dll!0x7ffdc8d11324
000000F2DC4BFCF0 00007FFDC9B4EDE8 000002A0F0894D20 0000000000000000 0000000000000000 000002A002E863F0 user32.dll!0x7ffdc9b4ede8
000000F2DC4BFD50 00007FFC3C6C1855 0000000000000000 000002A0037F6B20 0000000000000000 0000000000000000 win-capture-audio.dll!std::_Integer_to_chars<int>+0x235
000000F2DC4BFEC0 00007FFC3C6AB0C2 000002A003B284A0 0000000000000000 0000000000000000 0000000000000000 win-capture-audio.dll!std::`dynamic atexit destructor for '_Fac_tidy_reg''+0xb5a
000000F2DC4BFEF0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DC4BFF20 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC4BFF50 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD08:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC6BF858 00007FFDCB722714 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb722714
000000F2DC6BF860 00007FFDC8802533 0000000000000000 0000000000000000 00000000000003E5 0000000000000000 kernelbase.dll!0x7ffdc8802533
000000F2DC6BFB50 00007FFDC8802401 0000000000000000 0000000000000000 000000F2DC6BFC90 0000000000000000 kernelbase.dll!0x7ffdc8802401
000000F2DC6BFB90 00007FFDB8C252FC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 wdmaud.drv!0x7ffdb8c252fc
000000F2DC6BFD70 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC6BFDA0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DCF8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC8BFAF8 00007FFDCB725814 000002A033E80000 000002A003D01B80 000002A064853610 0000000000000010 ntdll.dll!0x7ffdcb725814
000000F2DC8BFB00 00007FFDCB654D4E 0000000000000000 00000000FFFFF8F4 000000F2DC8BFBC0 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2DC8BFBA0 00007FFDC8802818 000000F2DC8BFD28 00007FFC14E7D267 0000000000989680 00007FFC149D1E8B kernelbase.dll!0x7ffdc8802818
000000F2DC8BFBE0 00007FFC14CDA4B7 000002A00379BD20 000002A00379BCD0 000000000000012C 00007FFDCB5CC501 atkaudio-pluginforobs.dll!_Primitive_wait_for+0x47
000000F2DC8BFC30 00007FFC14D5D6FF 000002A00379BD20 000002A00379BCD0 000000000000012C 0000000000000000 atkaudio-pluginforobs.dll!_Cnd_timedwait_for_impl+0x6f
000000F2DC8BFC70 00007FFC14D5D7BA 000002A00379BD20 000002A00379BCD0 000002A00000012C 0000000000000080 atkaudio-pluginforobs.dll!_Cnd_timedwait_for_unchecked+0x2a
000000F2DC8BFCA0 00007FFC14950CFF 41B1E1A238000000 000002A064853610 00018E6EAC77D0D0 42F8E6EBE5973080 atkaudio-pluginforobs.dll!juce::WaitableEvent::wait+0x13f
000000F2DC8BFD10 00007FFC14928801 0000000000000000 000002A064853610 000002A0040461E0 0000000000000000 atkaudio-pluginforobs.dll!juce::Timer::TimerThread::run+0x1a1
000000F2DC8BFD90 00007FFC14951BFE 000002A00379BA50 000002A0040461D0 000002A0040461E0 0000000000000000 atkaudio-pluginforobs.dll!juce::Thread::threadEntryPoint+0x7e
000000F2DC8BFDF0 00007FFC149765BC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!juce::threadEntryProc+0x4c
000000F2DC8BFE20 00007FFC14E2EAE5 000002A0039FE970 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DC8BFE80 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC8BFEB0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DCF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC9BF8D8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DC9BF8E0 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DC9BF950 00007FFDC88A1098 000002A00386EAFC 0000000000000000 000002A002C5CB20 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DC9BF990 00007FFC14CD94B1 000002A00386EAFC 000000F2DC9BFA08 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DC9BF9D0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DC9BFA00 00007FFC13EFE169 000002A00386EAFE 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DC9BFA40 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C72710 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DC9BFAA0 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DC9BFAD0 00007FFC14E2EAE5 000002A0039FE740 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DC9BFB30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC9BFB60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DCF0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DCABF698 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DCABF6A0 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DCABF710 00007FFDC88A1098 000002A00386EBBC 0000000000000000 000002A002C5BAE0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DCABF750 00007FFC14CD94B1 000002A00386EBBC 000000F2DCABF7C8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DCABF790 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DCABF7C0 00007FFC13EFE169 000002A00386EBBE 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DCABF800 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C725D0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DCABF860 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DCABF890 00007FFC14E2EAE5 000002A0039FEF20 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DCABF8F0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DCABF920 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DC9C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DCBBFB88 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DCBBFB90 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DCBBFC00 00007FFDC88A1098 000002A00386EC1C 0000000000000000 000002A002C5D750 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DCBBFC40 00007FFC14CD94B1 000002A00386EC1C 000000F2DCBBFCB8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DCBBFC80 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DCBBFCB0 00007FFC13EFE169 000002A00386EC1E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DCBBFCF0 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C724E0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DCBBFD50 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DCBBFD80 00007FFC14E2EAE5 000002A0039FEF90 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DCBBFDE0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DCBBFE10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DCA8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DCCBFA88 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DCCBFA90 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DCCBFB00 00007FFDC88A1098 000002A003870E9C 0000000000000000 000002A002C5CF30 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DCCBFB40 00007FFC14CD94B1 000002A003870E9C 000000F2DCCBFBB8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DCCBFB80 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DCCBFBB0 00007FFC13EFE169 000002A003870E9E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DCCBFBF0 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C737A0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DCCBFC50 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DCCBFC80 00007FFC14E2EAE5 000002A0039FE890 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DCCBFCE0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DCCBFD10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD28:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DCDBF578 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DCDBF580 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DCDBF5F0 00007FFDC88A1098 000002A003870F5C 0000000000000000 000002A002C5D340 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DCDBF630 00007FFC14CD94B1 000002A003870F5C 000000F2DCDBF6A8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DCDBF670 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DCDBF6A0 00007FFC13EFE169 000002A003870F5E 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DCDBF6E0 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73CF0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DCDBF740 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DCDBF770 00007FFC14E2EAE5 000002A0039FF070 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DCDBF7D0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DCDBF800 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DCEBF858 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DCEBF860 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DCEBF8D0 00007FFDC88A1098 000002A003870EFC 0000000000000000 000002A002C5A690 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DCEBF910 00007FFC14CD94B1 000002A003870EFC 000000F2DCEBF988 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DCEBF950 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DCEBF980 00007FFC13EFE169 000002A003870EFE 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DCEBF9C0 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73DE0 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DCEBFA20 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DCEBFA50 00007FFC14E2EAE5 000002A0039FF1C0 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DCEBFAB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DCEBFAE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD2C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DCFBFCB8 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DCFBFCC0 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DCFBFD30 00007FFDC88A1098 000002A003870FBC 0000000000000000 000002A004474E40 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DCFBFD70 00007FFC14CD94B1 000002A003870FBC 000000F2DCFBFDE8 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
000000F2DCFBFDB0 00007FFC13EDA145 0000000000000000 00007FFC14E90200 00007FFC13DF6600 0000000000000000 atkaudio-pluginforobs.dll!std::_Atomic_wait_direct<bool,char>+0x65
000000F2DCFBFDE0 00007FFC13EFE169 000002A003870FBE 0000000000000000 00007FFC153DF86C 0000000000000000 atkaudio-pluginforobs.dll!atk::spinAtomicWait<bool>+0x99
000000F2DCFBFE20 00007FFC13F5F31D 0000000000000001 0000000000000000 000002A003C73480 0000000000000000 atkaudio-pluginforobs.dll!atk::RealtimeThreadPool::Worker::run+0x5d
000000F2DCFBFE80 00007FFC13EEA37F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!std::thread::_Invoke<std::tuple<void (__cdecl atk::RealtimeThreadPool::Worker::*)(void),atk::RealtimeThreadPool::Worker *>,0,1>+0xf
000000F2DCFBFEB0 00007FFC14E2EAE5 000002A003A01840 0000000000000000 0000000000000000 0000000000000000 atkaudio-pluginforobs.dll!thread_start<unsigned int (__cdecl*)(void *),1>+0xa5
000000F2DCFBFF10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DCFBFF40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DD0BFC58 00007FFDCB725814 0000000000000000 0000000000000000 00007FFDCB697D70 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb725814
000000F2DD0BFC60 00007FFDCB65C1C3 0000000000000002 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb65c1c3
000000F2DD0BFCD0 00007FFDC88A1098 000002A00387047C 0000000000000000 000002A0044729B0 00007FFC13DF6619 kernelbase.dll!0x7ffdc88a1098
000000F2DD0BFD10 00007FFC14CD94B1 000002A00387047C 000000F2DD0BFD88 0000000000000001 00000000FFFFFFFF atkaudio-pluginforobs.dll!__std_atomic_wait_direct+0x31
